entry_nope,exit_nope,stop_loss_nope,success_rate,total_trades,total_PNL,mean_of_returns,standard_deviation,average_hold_time,median_hold_time
-10,0,-100,0.618881119,572,45.7596,0.079999301,1.904100041,70.88286713,35
-15,-5,-100,0.619389587,557,43.8952,0.078806463,1.856867731,65.58348294,35
-15,0,-100,0.58984375,512,56.2506,0.109864453,1.999094405,75.67382813,40
-20,-10,-100,0.61509434,530,4.0129,0.007571509,1.658750156,61.25471698,30
-20,-5,-100,0.588235294,493,22.7012,0.046047059,1.835000941,69.83772819,35
-20,0,-100,0.558695652,460,23.7976,0.051733913,1.978676666,79.06521739,40
-25,-15,-100,0.592369478,498,-4.7495,-0.009537149,1.878258958,56.96787149,30
-25,-10,-100,0.556291391,453,-11.3171,-0.024982561,1.730759401,66.81015453,35
-25,-5,-100,0.543778802,434,6.7722,0.015604147,1.851161529,73.80184332,35
-25,0,-100,0.518159806,413,10.4116,0.025209685,1.958078286,81.88861985,45
-30,-20,-100,0.590534979,486,5.737,0.011804527,1.80427346,50.69958848,25
-30,-15,-100,0.551487414,437,-10.471,-0.023961098,1.902328146,60.52631579,30
-30,-10,-100,0.526699029,412,-21.4986,-0.052181068,1.75021041,67.87621359,35
-30,-5,-100,0.518891688,397,-10.9873,-0.027675819,1.831550859,74.09319899,35
-30,0,-100,0.497382199,382,-10.058,-0.026329843,1.930300891,81.96335079,45
-35,-25,-100,0.6,480,21.167,0.044097917,1.662695491,44.09375,25
-35,-20,-100,0.560185185,432,19.528,0.045203704,1.858803023,53.11342593,27.5
-35,-15,-100,0.53,400,10.179,0.0254475,1.956933688,61.5875,30
-35,-10,-100,0.509138381,383,-3.4566,-0.009025065,1.79233038,68.36814621,35
-35,-5,-100,0.504043127,371,5.3157,0.014328032,1.876014227,74.20485175,40
-35,0,-100,0.484679666,359,3.406,0.009487465,1.955616725,81.69916435,45
-40,-30,-100,0.591517857,448,27.652,0.061723214,1.555570712,39.35267857,22.5
-40,-25,-100,0.556372549,408,20.552,0.050372549,1.695288567,46.69117647,27.5
-40,-20,-100,0.521390374,374,12.482,0.033374332,1.865146986,54.83957219,30
-40,-15,-100,0.49859944,357,7.96,0.022296919,1.963915353,62.01680672,30
-40,-10,-100,0.48115942,345,-13.1286,-0.038053913,1.786841896,67.89855072,35
-40,-5,-100,0.476047904,334,-12.0873,-0.036189521,1.86985329,73.59281437,35
-40,0,-100,0.457055215,326,-13.971,-0.042855828,1.85385482,79.47852761,45
-45,-35,-100,0.58432304,421,25.9762,0.061701188,1.436812338,35.14251781,20
-45,-30,-100,0.548969072,388,25.283,0.065162371,1.569544219,41.2628866,25
-45,-25,-100,0.512396694,363,22.173,0.061082645,1.710948089,47.87878788,30
-45,-20,-100,0.482352941,340,18.059,0.053114706,1.847338087,55.42647059,30
-45,-15,-100,0.460122699,326,8.511,0.026107362,1.935214899,62.79141104,30
-45,-10,-100,0.444794953,317,-15.8146,-0.049888328,1.838729564,68.4384858,35
-45,-5,-100,0.436893204,309,-17.8463,-0.057755016,1.898868849,73.75404531,35
-45,0,-100,0.420529801,302,-14.76,-0.048874172,1.951869135,79.0397351,42.5
-50,-40,-100,0.554973822,382,17.436,0.045643979,1.407211867,32.52617801,20
-50,-35,-100,0.529577465,355,10.603,0.029867606,1.491918945,37.66197183,25
-50,-30,-100,0.5,334,9.297,0.027835329,1.617003305,43.59281437,25
-50,-25,-100,0.48136646,322,13,0.040372671,1.711073336,48.74223602,30
-50,-20,-100,0.461038961,308,15.404,0.050012987,1.873789414,55.06493506,30
-50,-15,-100,0.435810811,296,6.972,0.023554054,1.998745421,62.63513514,35
-50,-10,-100,0.424137931,290,-18.482,-0.063731034,1.809306202,68.24137931,35
-50,-5,-100,0.410526316,285,-21.5623,-0.075657193,1.827960826,72.0877193,35
-50,0,-100,0.40070922,282,-16.342,-0.057950355,1.872267061,76.25886525,40
-55,-45,-100,0.547752809,356,-1.422,-0.003994382,1.245827454,28.87640449,15
-55,-40,-100,0.532352941,340,4.502,0.013241176,1.348616088,32.35294118,20
-55,-35,-100,0.506289308,318,-3.186,-0.010018868,1.412458697,37.70440252,25
-55,-30,-100,0.481848185,303,0.113,0.000372937,1.519555484,42.85478548,25
-55,-25,-100,0.455479452,292,-2.844,-0.009739726,1.568735736,47.9109589,30
-55,-20,-100,0.440140845,284,7.972,0.028070423,1.761604375,53.39788732,30
-55,-15,-100,0.416058394,274,-3.09,-0.011277372,1.863179779,62.31751825,30
-55,-10,-100,0.407407407,270,-27.027,-0.1001,1.643183116,67.75925926,30
-55,-5,-100,0.399253731,268,-25.8193,-0.096340672,1.662981967,71.08208955,32.5
-55,0,-100,0.388679245,265,-22.49,-0.084867925,1.712236662,75.0754717,35
-60,-50,-100,0.52,325,-13.108,-0.040332308,1.159263429,26.89230769,15
-60,-45,-100,0.493464052,306,-9.51,-0.031078431,1.226886958,30.6372549,20
-60,-40,-100,0.483108108,296,-1.147,-0.003875,1.275792806,33.66554054,20
-60,-35,-100,0.459363958,283,-3.223,-0.011388693,1.332906531,38.26855124,25
-60,-30,-100,0.44,275,0.033,0.00012,1.402979214,42.49090909,25
-60,-25,-100,0.415730337,267,-9.145,-0.034250936,1.410124831,47.05992509,25
-60,-20,-100,0.408396947,262,-2.906,-0.011091603,1.550466356,51.90839695,25
-60,-15,-100,0.39688716,257,-6.102,-0.023743191,1.626809638,57.66536965,30
-60,-10,-100,0.38976378,254,-19.323,-0.076074803,1.617004134,61.14173228,30
-60,-5,-100,0.384920635,252,-17.2043,-0.068271032,1.639054556,63.88888889,30
-60,0,-100,0.373493976,249,-15.95,-0.064056225,1.681297647,67.22891566,30
-65,-55,-100,0.508090615,309,-5.8023,-0.01877767,1.100581035,24.44983819,15
-65,-50,-100,0.482758621,290,-6.619,-0.022824138,1.192921252,27.93103448,20
-65,-45,-100,0.452554745,274,-5.63,-0.020547445,1.269120075,31.86131387,20
-65,-40,-100,0.442379182,269,1.701,0.00632342,1.319543692,34.46096654,20
-65,-35,-100,0.423076923,260,0.218,0.000838462,1.346444225,38.76923077,25
-65,-30,-100,0.403921569,255,3.342,0.013105882,1.426714068,42.50980392,25
-65,-25,-100,0.388,250,-2.065,-0.00826,1.422686838,47.08,25
-65,-20,-100,0.384615385,247,7.609,0.030805668,1.570975339,51.39676113,25
-65,-15,-100,0.37037037,243,0.735,0.003024691,1.63912047,57.18106996,30
-65,-10,-100,0.3625,240,-14.269,-0.059454167,1.621581502,60.70833333,30
-65,-5,-100,0.359832636,239,-11.7063,-0.048980335,1.643847168,63.05439331,30
-65,0,-100,0.347457627,236,-11.015,-0.046673729,1.688487937,66.44067797,30
-70,-60,-100,0.506756757,296,2.3687,0.008002365,1.016622985,20.52364865,15
-70,-55,-100,0.474820144,278,2.9497,0.010610432,1.090143168,24.11870504,15
-70,-50,-100,0.448669202,263,1.505,0.005722433,1.178098009,27.58555133,20
-70,-45,-100,0.422310757,251,-1.749,-0.006968127,1.24666372,31.39442231,20
-70,-40,-100,0.415322581,248,6.107,0.024625,1.302408936,33.97177419,20
-70,-35,-100,0.393305439,239,2.366,0.009899582,1.339674515,38.0334728,20
-70,-30,-100,0.372881356,236,4.611,0.019538136,1.408731998,40.65677966,25
-70,-25,-100,0.362068966,232,-2.129,-0.009176724,1.388139884,45.49568966,25
-70,-20,-100,0.360869565,230,2.794,0.012147826,1.453061777,49.13043478,25
-70,-15,-100,0.343612335,227,-7.49,-0.032995595,1.527867342,54.77973568,25
-70,-10,-100,0.342222222,225,-4.664,-0.020728889,1.556645906,57.62222222,25
-70,-5,-100,0.342222222,225,-2.1243,-0.009441333,1.576754196,59.35555556,25
-70,0,-100,0.328828829,222,-1.985,-0.008941441,1.625166957,62.90540541,25
-75,-65,-100,0.47810219,274,-13.1663,-0.04805219,0.96463837,17.68248175,10
-75,-60,-100,0.450980392,255,-5.5493,-0.021761961,1.027143517,21.1372549,15
-75,-55,-100,0.429149798,247,-2.3113,-0.00935749,1.090415174,23.80566802,15
-75,-50,-100,0.407563025,238,-1.378,-0.005789916,1.169299587,26.68067227,17.5
-75,-45,-100,0.384279476,229,-2.998,-0.013091703,1.218077744,29.80349345,20
-75,-40,-100,0.381578947,228,7.126,0.031254386,1.291106272,31.71052632,20
-75,-35,-100,0.364864865,222,2.738,0.012333333,1.308971378,34.63963964,20
-75,-30,-100,0.342465753,219,2.714,0.012392694,1.371836645,37.05479452,20
-75,-25,-100,0.333333333,216,-1.195,-0.005532407,1.351789167,42.06018519,20
-75,-20,-100,0.331775701,214,3.513,0.016415888,1.422594146,45.70093458,20
-75,-15,-100,0.319248826,213,-4.656,-0.021859155,1.501379196,49.64788732,20
-75,-10,-100,0.320754717,212,-1.599,-0.007542453,1.526487898,52.38207547,22.5
-75,-5,-100,0.320754717,212,0.9317,0.004394811,1.548602825,54.19811321,25
-75,0,-100,0.30952381,210,3.405,0.016214286,1.6044418,57.5952381,25
-80,-70,-100,0.49034749,259,-1.1563,-0.004464479,0.866523215,14.74903475,10
-80,-65,-100,0.448979592,245,-6.4823,-0.026458367,0.890630781,17.12244898,10
-80,-60,-100,0.41991342,231,-0.1713,-0.000741558,0.98070591,20.60606061,15
-80,-55,-100,0.402654867,226,3.7247,0.016480973,1.043270459,22.80973451,15
-80,-50,-100,0.383561644,219,5.398,0.024648402,1.111393501,25.47945205,15
-80,-45,-100,0.369158879,214,7.365,0.034415888,1.170898596,28.03738318,20
-80,-40,-100,0.366197183,213,15.796,0.074159624,1.262243489,29.83568075,20
-80,-35,-100,0.346153846,208,10.748,0.051673077,1.281142805,32.69230769,20
-80,-30,-100,0.333333333,207,12.42,0.06,1.355360508,34.63768116,20
-80,-25,-100,0.330097087,206,14.908,0.072368932,1.37784994,37.01456311,20
-80,-20,-100,0.328431373,204,19.161,0.093926471,1.466546397,40.68627451,20
-80,-15,-100,0.315270936,203,9.742,0.047990148,1.539652336,44.60591133,20
-80,-10,-100,0.316831683,202,12.724,0.062990099,1.56627754,47.52475248,20
-80,-5,-100,0.316831683,202,15.2547,0.075518317,1.58893353,49.43069307,20
-80,0,-100,0.305,200,17.125,0.085625,1.642187766,52.675,20
-85,-75,-100,0.491071429,224,-1.082,-0.004830357,0.783363781,12.45535714,10
-85,-70,-100,0.433333333,210,-5.2723,-0.02510619,0.880823841,15.14285714,10
-85,-65,-100,0.408866995,203,-4.1213,-0.02030197,0.929805461,17.06896552,10
-85,-60,-100,0.37628866,194,-1.2223,-0.006300515,1.004901552,20.23195876,15
-85,-55,-100,0.364583333,192,3.9767,0.020711979,1.073391607,22.16145833,15
-85,-50,-100,0.357894737,190,5.743,0.030226316,1.112887534,24.21052632,15
-85,-45,-100,0.347593583,187,5.16,0.027593583,1.147964976,26.25668449,15
-85,-40,-100,0.344086022,186,9.243,0.049693548,1.203315774,27.74193548,17.5
-85,-35,-100,0.331521739,184,8.742,0.04751087,1.234629472,31.38586957,20
-85,-30,-100,0.316939891,183,7.109,0.038846995,1.257519811,33.49726776,20
-85,-25,-100,0.313186813,182,9.566,0.05256044,1.303332577,35.49450549,20
-85,-20,-100,0.311111111,180,10.56,0.058666667,1.321824142,38.19444444,20
-85,-15,-100,0.30726257,179,14.518,0.081106145,1.373829244,41.22905028,20
-85,-10,-100,0.30726257,179,16.424,0.09175419,1.401809663,44.16201117,20
-85,-5,-100,0.30726257,179,17.5797,0.098210615,1.418439119,46.1452514,20
-85,0,-100,0.297752809,178,20.955,0.117724719,1.482540021,48.34269663,20
-90,-80,-100,0.43902439,164,-13.076,-0.079731707,0.741883692,10.21341463,7.5
-90,-75,-100,0.4125,160,-11.112,-0.06945,0.789593071,11.9375,10
-90,-70,-100,0.363636364,154,-10.2603,-0.066625325,0.876463232,14.38311688,10
-90,-65,-100,0.337748344,151,-12.2753,-0.081293377,0.8923999,16.19205298,10
-90,-60,-100,0.321917808,146,-8.8263,-0.06045411,0.976556557,19.07534247,10
-90,-55,-100,0.310344828,145,-5.6343,-0.038857241,1.037150308,20.93103448,15
-90,-50,-100,0.291666667,144,-7.582,-0.052652778,1.052019645,22.88194444,15
-90,-45,-100,0.286713287,143,-6.525,-0.045629371,1.090222414,24.47552448,15
-90,-40,-100,0.281690141,142,-5.731,-0.040359155,1.121546446,25.98591549,15
-90,-35,-100,0.274647887,142,-1.95,-0.013732394,1.186800359,29.33098592,15
-90,-30,-100,0.26056338,142,-2.473,-0.017415493,1.216814725,31.54929577,15
-90,-25,-100,0.255319149,141,-0.969,-0.00687234,1.277270342,32.94326241,15
-90,-20,-100,0.25,140,-1.501,-0.010721429,1.280748876,35.75,15
-90,-15,-100,0.244604317,139,2.165,0.01557554,1.350155842,38.27338129,15
-90,-10,-100,0.244604317,139,4.58,0.03294964,1.38219392,39.46043165,15
-90,-5,-100,0.244604317,139,5.8667,0.042206475,1.39509911,41.36690647,15
-90,0,-100,0.239130435,138,6.796,0.049246377,1.444913777,43.33333333,15
-95,-85,-100,0.382022472,89,-9.902,-0.111258427,0.657432809,9.101123596,5
-95,-80,-100,0.333333333,87,-11.85,-0.136206897,0.675239943,10.63218391,10
-95,-75,-100,0.310344828,87,-8.944,-0.102804598,0.75225161,12.24137931,10
-95,-70,-100,0.282352941,85,-10.326,-0.121482353,0.756808723,13.76470588,10
-95,-65,-100,0.270588235,85,-9.728,-0.114447059,0.771886334,14.05882353,10
-95,-60,-100,0.261904762,84,-7.37,-0.087738095,0.834579659,16.07142857,10
-95,-55,-100,0.25,84,-5.853,-0.069678571,0.911181467,17.02380952,10
-95,-50,-100,0.240963855,83,-6.203,-0.07473494,0.918483082,18.07228916,10
-95,-45,-100,0.228915663,83,-7.876,-0.094891566,0.911184234,19.75903614,10
-95,-40,-100,0.219512195,82,-9.596,-0.11702439,0.899189278,20.48780488,10
-95,-35,-100,0.207317073,82,-8.741,-0.106597561,0.95319872,22.13414634,10
-95,-30,-100,0.195121951,82,-10.021,-0.122207317,0.943312992,22.86585366,10
-95,-25,-100,0.185185185,81,-12.691,-0.156679012,0.88607673,24.01234568,10
-95,-20,-100,0.175,80,-14.461,-0.1807625,0.849405186,25.9375,10
-95,-15,-100,0.175,80,-13.091,-0.1636375,0.888763132,27.375,10
-95,-10,-100,0.175,80,-12.642,-0.158025,0.897420071,27.5,10
-95,-5,-100,0.175,80,-12.014,-0.150175,0.918643397,28.5,10
-95,0,-100,0.175,80,-11.601,-0.1450125,0.94132993,29.6875,10