entry_nope,exit_nope,stop_loss_nope,success_rate,total_trades,total_PNL,mean_of_returns,standard_deviation,average_hold_time
90,80,100,0.576923077,78,3.536,0.045333333,0.365965567,12.75641026
80,70,90,0.517241379,116,4.272,0.036827586,0.308191817,12.84482759
80,70,100,0.592,125,6.03,0.04824,0.392790727,18.44
90,70,100,0.513888889,72,2.413,0.033513889,0.409982205,18.75
70,60,80,0.452830189,159,3.26,0.020503145,0.397165748,13.23899371
70,60,90,0.564705882,170,8.172,0.048070588,0.436624337,19.58823529
70,60,100,0.62962963,162,10.407,0.064240741,0.455551346,25.0617284
80,60,90,0.453703704,108,6.535,0.060509259,0.414393634,18.05555556
80,60,100,0.535087719,114,8.145,0.071447368,0.494209677,25.04385965
90,60,100,0.47826087,69,3.393,0.049173913,0.468537335,24.20289855
60,50,70,0.455813953,215,8.393,0.039037209,0.391315978,12.86046512
60,50,80,0.527659574,235,11.286,0.048025532,0.449873524,18.74468085
60,50,90,0.604545455,220,16.566,0.0753,0.487661048,25.25
60,50,100,0.661764706,204,18.811,0.092210784,0.50807567,30.80882353
70,50,80,0.402684564,149,6.136,0.041181208,0.445646934,18.52348993
70,50,90,0.519736842,152,11.711,0.077046053,0.506138548,27.00657895
70,50,100,0.597222222,144,13.966,0.096986111,0.520412249,33.68055556
80,50,90,0.413461538,104,8.985,0.086394231,0.477744832,23.31730769
80,50,100,0.504672897,107,10.58,0.098878505,0.555958338,31.82242991
90,50,100,0.426470588,68,2.491,0.036632353,0.530766663,31.83823529
50,40,60,0.457446809,282,4.236,0.015021277,0.359181245,13.26241135
50,40,70,0.49201278,313,15.251,0.04872524,0.447958547,18.78594249
50,40,80,0.56996587,293,17.545,0.059880546,0.498061828,25.29010239
50,40,90,0.626865672,268,22.426,0.083679104,0.528198672,31.82835821
50,40,100,0.672,250,24.851,0.099404,0.532655469,37.02
60,40,70,0.37745098,204,8.784,0.043058824,0.463672996,17.35294118
60,40,80,0.474418605,215,13.667,0.063567442,0.5211414,24.79069767
60,40,90,0.548717949,195,18.412,0.094420513,0.558847846,33.48717949
60,40,100,0.608938547,179,20.747,0.115905028,0.57740723,40.58659218
70,40,80,0.373239437,142,8.502,0.059873239,0.516681732,23.48591549
70,40,90,0.489361702,141,13.693,0.097113475,0.570253554,34.18439716
70,40,100,0.571428571,133,16.038,0.120586466,0.581639013,41.87969925
80,40,90,0.393939394,99,8.236,0.083191919,0.53016666,30.55555556
80,40,100,0.495049505,101,9.886,0.097881188,0.590447547,40.3960396
90,40,100,0.402985075,67,1.987,0.029656716,0.521732183,35.82089552
40,30,50,0.420245399,326,7.273,0.022309816,0.408942748,14.3404908
40,30,60,0.430851064,376,2.108,0.005606383,0.47822267,20
40,30,70,0.484507042,355,14.645,0.041253521,0.541451328,26.85915493
40,30,80,0.541284404,327,16.424,0.0502263,0.583302643,33.80733945
40,30,90,0.591216216,296,21.651,0.07314527,0.622180863,41.08108108
40,30,100,0.623188406,276,23.986,0.086905797,0.632149561,46.66666667
50,30,60,0.366141732,254,-1.249,-0.004917323,0.438358568,18.56299213
50,30,70,0.418181818,275,9.587,0.034861818,0.521232757,25.56363636
50,30,80,0.498023715,253,12.456,0.049233202,0.575087106,33.93280632
50,30,90,0.561946903,226,17.402,0.077,0.621855546,42.96460177
50,30,100,0.610576923,208,19.827,0.095322115,0.635603481,50.16826923
60,30,70,0.357142857,196,9.52,0.048571429,0.51494638,22.85714286
60,30,80,0.458128079,203,15.154,0.074650246,0.57423461,31.94581281
60,30,90,0.524861878,181,19.294,0.106596685,0.627048818,42.54143646
60,30,100,0.587878788,165,21.939,0.132963636,0.652362264,51.15151515
70,30,80,0.352941176,136,8.84,0.065,0.550085246,28.45588235
70,30,90,0.455223881,134,13.724,0.10241791,0.614465429,40.67164179
70,30,100,0.53968254,126,16.379,0.129992063,0.62971391,49.24603175
80,30,90,0.387755102,98,9.566,0.097612245,0.562501805,34.74489796
80,30,100,0.474747475,99,10.921,0.110313131,0.624189984,45.80808081
90,30,100,0.388059701,67,2.61,0.038955224,0.558251991,39.40298507
30,20,40,0.431235431,429,8.012,0.018675991,0.513220927,14.33566434
30,20,50,0.481481481,486,18.763,0.038606996,0.565390958,20.27777778
30,20,60,0.5,472,18.748,0.039720339,0.628520429,26.61016949
30,20,70,0.531177829,433,30.676,0.070845266,0.659918613,33.56812933
30,20,80,0.577114428,402,32.5,0.080845771,0.691250683,39.90049751
30,20,90,0.62601626,369,37.662,0.102065041,0.726670509,46.4498645
30,20,100,0.650429799,349,39.997,0.114604585,0.730781524,51.1747851
40,20,50,0.377419355,310,9.868,0.031832258,0.4697398,18.69354839
40,20,60,0.397142857,350,7.333,0.020951429,0.554498183,25.18571429
40,20,70,0.441358025,324,20.963,0.064700617,0.62284092,33.67283951
40,20,80,0.496621622,296,23.082,0.07797973,0.675472475,42.01013514
40,20,90,0.558490566,265,28.659,0.10814717,0.721934489,51.13207547
40,20,100,0.587755102,245,30.994,0.126506122,0.736962439,58.24489796
50,20,60,0.342857143,245,3.489,0.014240816,0.503682353,22.02040816
50,20,70,0.389312977,262,14.529,0.055454198,0.584772946,30.07633588
50,20,80,0.468619247,239,18.108,0.07576569,0.654262632,39.56066946
50,20,90,0.54028436,211,23.649,0.112080569,0.705864757,50.23696682
50,20,100,0.585492228,193,26.184,0.135668394,0.722529623,58.70466321
60,20,70,0.328042328,189,11.602,0.061386243,0.578380961,27.22222222
60,20,80,0.424870466,193,17.461,0.090471503,0.647862391,37.4611399
60,20,90,0.5,170,22.196,0.130564706,0.707623415,49.79411765
60,20,100,0.564935065,154,24.951,0.162019481,0.734467888,59.80519481
70,20,80,0.330827068,133,8.736,0.065684211,0.590931165,32.81954887
70,20,90,0.434108527,129,15.037,0.116565891,0.667570722,46.43410853
70,20,100,0.520661157,121,17.802,0.147123967,0.679077568,55.78512397
80,20,90,0.391752577,97,11.661,0.120216495,0.585415473,37.31958763
80,20,100,0.479591837,98,13.126,0.133938776,0.639311821,48.52040816
90,20,100,0.388059701,67,4.352,0.064955224,0.623309263,40.44776119
20,10,30,0.395833333,528,-1.835,-0.003475379,0.534206215,15.83333333
20,10,40,0.445422535,568,-5.379,-0.00947007,0.650237706,23.06338028
20,10,50,0.493647913,551,7.039,0.012774955,0.698008674,30.07259528
20,10,60,0.512380952,525,4.636,0.008830476,0.758843374,36.59047619
20,10,70,0.551148225,479,21.344,0.044559499,0.80709979,44.19624217
20,10,80,0.590604027,447,22.828,0.051069351,0.833449807,50.71588367
20,10,90,0.638349515,412,27.99,0.067936893,0.851894509,57.69417476
20,10,100,0.660714286,392,30.325,0.077359694,0.860273469,62.4744898
30,10,40,0.354591837,392,2.926,0.007464286,0.618416726,20.625
30,10,50,0.418013857,433,13.517,0.03121709,0.6773946,28.11778291
30,10,60,0.443373494,415,12.742,0.030703614,0.752365465,35.97590361
30,10,70,0.482666667,375,29.49,0.07864,0.832242866,45.10666667
30,10,80,0.529069767,344,31.314,0.09102907,0.866574634,53.54651163
30,10,90,0.583870968,310,36.476,0.117664516,0.903159924,62.96774194
30,10,100,0.610344828,290,38.811,0.133831034,0.918597989,69.79310345
40,10,50,0.337837838,296,10.553,0.035652027,0.56773692,25.37162162
40,10,60,0.358662614,329,8.357,0.025401216,0.662294071,32.3556231
40,10,70,0.408637874,301,28.202,0.093694352,0.789329606,42.44186047
40,10,80,0.468864469,273,30.321,0.111065934,0.84282972,52.38095238
40,10,90,0.53526971,241,35.898,0.148954357,0.889581064,63.9626556
40,10,100,0.570135747,221,38.233,0.173,0.915572677,73.00904977
50,10,60,0.29787234,235,-0.005,-2.13E-05,0.59630161,31.23404255
50,10,70,0.340080972,247,14.85,0.060121457,0.749554866,40.56680162
50,10,80,0.415178571,224,19.265,0.086004464,0.81478128,51.83035714
50,10,90,0.487179487,195,24.806,0.127210256,0.870801244,65.41025641
50,10,100,0.539772727,176,27.341,0.155346591,0.903381849,76.61931818
60,10,70,0.300546448,183,13.785,0.075327869,0.782129687,35.32786885
60,10,80,0.395721925,187,21.433,0.114614973,0.838272777,45.93582888
60,10,90,0.460122699,163,26.168,0.160539877,0.904954847,60.27607362
60,10,100,0.524137931,145,27.993,0.193055172,0.948754255,73.06896552
70,10,80,0.325757576,132,13.572,0.102818182,0.707206685,35.41666667
70,10,90,0.42519685,127,18.583,0.146322835,0.767300658,49.96062992
70,10,100,0.508474576,118,20.148,0.170745763,0.779577819,60.46610169
80,10,90,0.391752577,97,12.837,0.132340206,0.62314645,40.51546392
80,10,100,0.474226804,97,12.897,0.132958763,0.663643948,52.57731959
90,10,100,0.388059701,67,4.408,0.065791045,0.614265848,42.3880597
10,0,20,0.381475667,637,19.5987,0.03076719,0.705084613,16.02040816
10,0,30,0.43649635,685,28.7497,0.041970365,0.795039183,23.62043796
10,0,40,0.477657935,649,24.9247,0.038404777,0.886436064,31.8412943
10,0,50,0.518699187,615,37.2107,0.060505203,0.940702662,39.14634146
10,0,60,0.534129693,586,34.6777,0.059176962,0.994264518,45.5887372
10,0,70,0.559701493,536,46.1807,0.086158022,1.030127276,53.48880597
10,0,80,0.596421471,503,47.6647,0.094760835,1.051722629,59.98011928
10,0,90,0.634615385,468,52.8267,0.112877564,1.076029895,66.81623932
10,0,100,0.654017857,448,55.1617,0.123128795,1.084666584,71.40625
20,0,30,0.331983806,494,-1.107,-0.002240891,0.652307858,21.10323887
20,0,40,0.385658915,516,-4.161,-0.008063953,0.765714577,29.84496124
20,0,50,0.434077079,493,8.021,0.016269777,0.827663121,38.47870183
20,0,60,0.4527897,466,5.428,0.011648069,0.890508221,46.39484979
20,0,70,0.484486874,419,21.751,0.051911695,0.948440947,56.28878282
20,0,80,0.525906736,386,23.235,0.060194301,0.981448276,64.98704663
20,0,90,0.575498575,351,28.397,0.080903134,1.013430847,74.6011396
20,0,100,0.598187311,331,30.732,0.092845921,1.027069864,81.28398792
30,0,40,0.326203209,374,5.88,0.015721925,0.715302803,25.22727273
30,0,50,0.382926829,410,17.203,0.041958537,0.785054129,33.62195122
30,0,60,0.411764706,391,16.448,0.042066496,0.861085133,42.40409207
30,0,70,0.445714286,350,32.811,0.093745714,0.942239757,53.05714286
30,0,80,0.496855346,318,34.635,0.108915094,0.983149081,63.12893082
30,0,90,0.552816901,284,39.797,0.140130282,1.031297896,74.55985915
30,0,100,0.579545455,264,42.132,0.159590909,1.052661013,82.93560606
40,0,50,0.311643836,292,6.861,0.023496575,0.618591658,30.01712329
40,0,60,0.34375,320,4.02,0.0125625,0.711332184,37.5625
40,0,70,0.390410959,292,23.95,0.082020548,0.8335041,48.59589041
40,0,80,0.452471483,263,26.069,0.099121673,0.890594968,59.75285171
40,0,90,0.519480519,231,31.646,0.136995671,0.945988324,72.85714286
40,0,100,0.55450237,211,33.981,0.161047393,0.974425832,83.17535545
50,0,60,0.299145299,234,2.723,0.011636752,0.61892622,33.97435897
50,0,70,0.341463415,246,17.663,0.071800813,0.767040034,43.37398374
50,0,80,0.416289593,221,21.082,0.095393665,0.834363047,56.04072398
50,0,90,0.489583333,192,27.098,0.141135417,0.894951958,70.49479167
50,0,100,0.543352601,173,29.633,0.171289017,0.926345205,82.4566474
60,0,70,0.296703297,182,14.46,0.079450549,0.794393584,37.55494505
60,0,80,0.389189189,185,21.925,0.118513514,0.855744795,50.40540541
60,0,90,0.453416149,161,27.135,0.168540373,0.927749016,65.62111801
60,0,100,0.517482517,143,28.96,0.202517483,0.970419169,79.26573427
70,0,80,0.320610687,131,13.694,0.104534351,0.723052783,39.92366412
70,0,90,0.420634921,126,19.7,0.156349206,0.792527948,54.92063492
70,0,100,0.504273504,117,21.265,0.181752137,0.801831867,65.8974359
80,0,90,0.381443299,97,13.211,0.136195876,0.647987954,44.84536082
80,0,100,0.46875,96,13.068,0.136125,0.685297542,58.125
90,0,100,0.378787879,66,3.442,0.052151515,0.6241737,47.34848485
